
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jun 22 20:15:29 2022
URL_BASE: http://192.168.241.98:8081/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.241.98:8081/incubator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/Index
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index.htm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index.html
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index.php
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_01
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_files
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index_var_de
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/index3
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/indexes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/industries
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/industry
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/indy_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/Indy_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inetpub
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inetsrv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/info
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/info.php
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/information
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/informer
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/infos
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/infraction
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ingres
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ingress
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ini
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/init
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/injection
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inline
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inlinemod
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/input
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inquire
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inquiries
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inquiry
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/insert
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install.mysql
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install.pgsql
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/INSTALL_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/installation
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/installer
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/installwordpress
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xaff
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xaom
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xbench
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xfcomp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xoffers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xpconf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xrma
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/install-xsurvey
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/instance
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/instructions
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/insurance
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/int
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intelligence
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/interactive
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/interface
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/interim
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intermediate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intern
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/internal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/international
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/internet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/Internet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/interview
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/interviews
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intra
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intracorp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intranet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/intro
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/introduction
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/inventory
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/investors
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/invitation
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/invite
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/invoice
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/invoices
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ioncube
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ip
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ipc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ipdata
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/iphone
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ipn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ipod
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ipp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ips
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ips_kernel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ir
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/iraq
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/irc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/irc-macadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/is
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/isapi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/is-bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/iso
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/isp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/issue
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/issues
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/it
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/it_IT
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ita
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/item
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/items
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/iw
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/j
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/J
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/j2ee
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/j2me
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ja
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ja_JP
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jacob
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jakarta
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/japan
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jar
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/java
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/Java
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/javac
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/javadoc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/java-plugin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/javascript
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/javascripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/java-sys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/javax
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jboss
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jbossas
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jbossws
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jdbc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jdk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jennifer
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jessica
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jexr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jhtml
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jigsaw
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jira
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jj
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jmx-console
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/JMXSoapAdapter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/job
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jobs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/joe
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/john
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/join
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/joinrequests
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/joomla
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/journal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/journals
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jpa
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jpegimage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/jpg
                                                                                                                                                                                                                                         
