
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jun  1 21:18:17 2022
URL_BASE: http://192.168.200.61/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.200.61/gentoo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/geo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/geoip
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/german
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/geronimo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gest
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gestion
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gestione
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/get
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/get_file
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/getaccess
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/getconfig
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/getfile
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/get-file
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/getFile.cfm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/getjobid
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/getout
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gettxt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gfen
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gfx
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gg
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gid
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gif
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gifs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gift
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/giftcert
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/giftoptions
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/giftreg_manage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/giftregs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gifts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/git
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gitweb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/glance_config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/glimpse
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/global
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Global
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/global.asa
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/global.asax
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/globalnav
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/globals
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/globes_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/glossary
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/go
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/goaway
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gold
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/golf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gone
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/goods
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/goods_script
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/google
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/google_sitemap
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/googlebot
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/goto
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/government
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gpapp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gpl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gprs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gps
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gracias
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/grafik
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/grant
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/granted
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/grants
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/graph
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/graphics
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Graphics
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/green
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/greybox
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/grid
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/group
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/group_inlinemod
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/groupcp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/groups
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/groupware
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gsm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guess
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guest
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guestbook
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guests
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guest-tracking
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gui
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guide
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guidelines
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/guides
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gump
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gv_faq
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gv_redeem
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gv_send
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gwt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/gz
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/h
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/H
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hack
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hacker
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hacking
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hackme
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hadoop
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/handle
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/handler
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/handlers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/handles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/happen
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/happening
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hard
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hardcore
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hardware
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/harm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/harming
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/harmony
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/head
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/header
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/header_logo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/headers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/headlines
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/health
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Health
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/healthcare
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hello
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/helloworld
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/help
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Help
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/help_answer
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/helpdesk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/helper
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/helpers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hidden
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hide
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/high
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/highslide
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hilfe
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hipaa
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hire
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hit
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hitcount
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hits
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hold
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hole
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/holiday
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/holidays
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/home
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Home
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/homepage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/homes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/homework
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/honda
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hooks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hop
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/horde
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/host
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hosted
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hosting
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/host-manager
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hosts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hotel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hotels
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hour
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/hourly
                                                                                                                                                                                                                                         
